"","ASV3","ASV4","ASV5","ASV6","ASV11","ASV13","ASV14","ASV15","ASV17","ASV18","ASV19","ASV21","ASV22","ASV24","ASV27","ASV28","ASV31","ASV33","ASV34","ASV36","ASV39","ASV42","ASV43","ASV44","ASV46","ASV50","ASV52","ASV53","ASV57","ASV60","ASV62","ASV65","ASV71","ASV75","ASV80","ASV83","ASV89","ASV91","ASV93","ASV102","ASV104","ASV105","ASV106","ASV107","ASV108","ASV109","ASV116","ASV117","ASV118","ASV119","ASV121","ASV122","ASV125","ASV128","ASV129","ASV131","ASV132","ASV133","ASV135","ASV147","ASV153","ASV165","ASV167","ASV177","ASV181","ASV185","ASV194","ASV198","ASV205","ASV208","ASV210","ASV212","ASV217","ASV219","ASV222","ASV224","ASV226","ASV229","ASV231","ASV234","ASV239","ASV245","ASV246","ASV249","ASV251","ASV257","ASV259","ASV260","ASV261","ASV275","ASV279","ASV281","ASV282","ASV283","ASV286","ASV289","ASV293","ASV302","ASV306","ASV322","ASV326","ASV329","ASV330","ASV336","ASV341","ASV342","ASV343","ASV346","ASV351","ASV352","ASV358","ASV368","ASV369","ASV373","ASV381","ASV383","ASV384","ASV386","ASV392","ASV403","ASV406","ASV408","ASV416","ASV417","ASV420","ASV423","ASV425","ASV431","ASV433","ASV439","ASV445","ASV454","ASV456","ASV467","ASV468","ASV470","ASV471","ASV474","ASV476","ASV480","ASV493","ASV495","ASV511","ASV515","ASV527","ASV530","ASV548","ASV555","ASV559","ASV562","ASV570","ASV573","ASV580","ASV590","ASV603","ASV604","ASV609","ASV619","ASV623","ASV625","ASV630","ASV635","ASV640","ASV646","ASV648","ASV656","ASV660","ASV661","ASV663","ASV668","ASV671","ASV674","ASV678","ASV679","ASV680","ASV683","ASV687","ASV690","ASV704","ASV717","ASV720","ASV726","ASV737","ASV750","ASV760","ASV765","ASV775","ASV777","ASV786","ASV790","ASV799","ASV805","ASV817","ASV830","ASV848","ASV854","ASV857","ASV858","ASV862","ASV866","ASV874","ASV877","ASV881","ASV888","ASV891","ASV902","ASV906","ASV909","ASV913","ASV930","ASV940","ASV941","ASV944","ASV945","ASV953","ASV954","ASV959","ASV965","ASV967","ASV971","ASV973","ASV989","ASV991","ASV996","ASV1012","ASV1016","ASV1017","ASV1018","ASV1022","ASV1023","ASV1025","ASV1033","ASV1036","ASV1043","ASV1063","ASV1064","ASV1068","ASV1070","ASV1071","ASV1072","ASV1074","ASV1077","ASV1083","ASV1087","ASV1092","ASV1102","ASV1111","ASV1114","ASV1119","ASV1128","ASV1142","ASV1144","ASV1147","ASV1149","ASV1158","ASV1164","ASV1199","ASV1200","ASV1207","ASV1214","ASV1223","ASV1225","ASV1229","ASV1246","ASV1254","ASV1256","ASV1259","ASV1328","ASV1330","ASV1335","ASV1358","ASV1372","ASV1378","ASV1380","ASV1394","ASV1397","ASV1405","ASV1418","ASV1426","ASV1440","ASV1447","ASV1450","ASV1452","ASV1461","ASV1466","ASV1483","ASV1487","ASV1503","ASV1510","ASV1539","ASV1548","ASV1562","ASV1569","ASV1574","ASV1575","ASV1577","ASV1590","ASV1607","ASV1619","ASV1631","ASV1639","ASV1647","ASV1650","ASV1668","ASV1673","ASV1677","ASV1689","ASV1700","ASV1702","ASV1708","ASV1729","ASV1765","ASV1790","ASV1794","ASV1795","ASV1798","ASV1800","ASV1816","ASV1819","ASV1849","ASV1861","ASV1870","ASV1879","ASV1918","ASV1925","ASV1963","ASV1964","ASV1966","ASV1967","ASV1988","ASV1989","ASV1999","ASV2000","ASV2015","ASV2022","ASV2041","ASV2045","ASV2059","ASV2062","ASV2068","ASV2077","ASV2092","ASV2098","ASV2119","ASV2132","ASV2135","ASV2137","ASV2143","ASV2145","ASV2155","ASV2164","ASV2196","ASV2200","ASV2201","ASV2204","ASV2205","ASV2215","ASV2218","ASV2245","ASV2247","ASV2249","ASV2269","ASV2273","ASV2282","ASV2325","ASV2326","ASV2330","ASV2341","ASV2348","ASV2358","ASV2365","ASV2386","ASV2406","ASV2417","ASV2435","ASV2442","ASV2450","ASV2451","ASV2475","ASV2482","ASV2493","ASV2516","ASV2517","ASV2522","ASV2534","ASV2537","ASV2552","ASV2565","ASV2613","ASV2643","ASV2663","ASV2671","ASV2674","ASV2683","ASV2689","ASV2720","ASV2725","ASV2751","ASV2755","ASV2757","ASV2762","ASV2772","ASV2774","ASV2778","ASV2782","ASV2791","ASV2801","ASV2820","ASV2822","ASV2828","ASV2836","ASV2847","ASV2867","ASV2869","ASV2874","ASV2888","ASV2894","ASV2913","ASV2936","ASV2939","ASV2952","ASV2956","ASV2992","ASV2995","ASV3019","ASV3047","ASV3056","ASV3057","ASV3064","ASV3074","ASV3077","ASV3081","ASV3095","ASV3099","ASV3114","ASV3134","ASV3154","ASV3187","ASV3198","ASV3216","ASV3217","ASV3220","ASV3233","ASV3269","ASV3271","ASV3275","ASV3296","ASV3321","ASV3324","ASV3338","ASV3341","ASV3356","ASV3361","ASV3368","ASV3378","ASV3384","ASV3394","ASV3395","ASV3447","ASV3449","ASV3462","ASV3467","ASV3488","ASV3505","ASV3510","ASV3532","ASV3537","ASV3540","ASV3543","ASV3614","ASV3622","ASV3627","ASV3655","ASV3656","ASV3657","ASV3690","ASV3704","ASV3708","ASV3714","ASV3735","ASV3754","ASV3760","ASV3761","ASV3775","ASV3800","ASV3821","ASV3847","ASV3849","ASV3853","ASV3857","ASV3880","ASV3885","ASV3887","ASV3905","ASV3925","ASV3951","ASV3953","ASV3976","ASV3999","ASV4006","ASV4045","ASV4060","ASV4064","ASV4080","ASV4093","ASV4113","ASV4119","ASV4133","ASV4183","ASV4195","ASV4215","ASV1086","ASV1390","ASV1412","ASV2306","ASV2328","ASV2360","ASV2704","ASV3504","ASV3626","ASV3947","ASV4044"
"subshellCFIb16",0,25,0,0,0,0,0,0,0,381,21,17,52,488,147,217,0,610,0,0,0,0,0,0,25,27,0,0,0,0,0,28,0,0,363,307,0,167,0,151,47,31,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,32,0,9,34,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,119,36,0,0,0,93,14,0,0,10,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,76,0,0,0,46,0,0,0,0,0,0,0,0,475,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,58,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"subshellCFIc16",0,0,0,0,10,0,25,0,0,1548,0,384,45,945,478,47,0,0,54,0,0,0,16,0,28,204,0,18,0,0,0,19,26,0,43,84,0,0,14,20,30,38,6,14,0,28,0,0,0,67,0,89,86,0,0,11,0,0,0,19,0,0,0,0,0,9,0,0,0,0,0,21,0,0,0,0,0,673,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,0,0,0,33,0,0,0,0,0,10,0,0,28,0,0,0,0,0,0,0,0,6,0,0,0,0,0,93,17,0,0,0,20,0,0,27,0,0,0,0,0,7,0,24,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,50,396,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,18,0,0,10,0,0,0,0,0,0,0,10,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0
"subshellCFId16",0,74,0,0,0,0,66,0,0,58,0,206,0,29,146,0,0,0,5,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,26,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"subshellCFIe16",6,69,0,0,6,0,0,0,0,112,0,128,0,235,0,1807,0,0,0,0,0,0,97,0,0,42,0,0,0,0,0,0,0,0,0,561,0,38,0,0,51,0,43,0,0,0,0,0,0,1042,0,0,0,0,0,12,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,24,0,0,0,28,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"subshellCSSb16",0,0,0,0,0,11,0,0,0,54,22,241,0,286,7,11,0,0,0,0,0,0,10,34,47,91,0,0,0,0,0,66,21,0,0,96,0,0,141,54,8,0,31,99,0,0,0,0,0,203,0,49,0,0,0,57,0,0,0,13,0,19,0,7,0,8,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,25,0,0,0,0,0,0,0,0,0,0,82,24,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,136,0,0,0,0,0,134,0,6,0,0,12,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,29,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
"subshellCSSc16",0,0,0,0,0,0,0,0,0,204,0,181,79,260,69,89,0,156,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,239,0,128,0,0,51,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,32,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,18,0,22,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,77,9,0,0,0,0,0,0,43,0,0,0,0,11,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,61,0,0,0,22,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,14,9,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"subshellCSSd16",0,0,0,0,0,0,0,0,0,152,0,430,0,1544,0,233,0,14,0,0,0,0,90,0,0,35,0,0,0,0,0,26,0,0,0,727,0,110,0,38,494,13,0,0,0,0,0,0,0,966,0,0,0,0,0,0,0,0,0,0,0,299,0,0,0,0,0,0,62,0,80,0,0,0,0,0,0,49,0,0,0,0,15,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,52,0,0,0,38,46,0,0,10,0,0,29,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,36,0,0,0,0,0,17,155,0,13,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,17,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"subshellCSSe16",0,0,0,0,0,0,49,0,0,2298,0,1183,295,680,1522,134,0,107,0,0,0,0,84,8,0,0,0,0,0,0,0,22,0,0,117,1291,0,124,0,27,455,867,314,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,68,90,0,0,0,0,0,74,0,0,0,0,60,0,0,0,140,0,2438,0,0,0,0,0,0,0,0,0,18,18,155,0,0,0,0,0,0,0,0,4,0,0,0,45,0,0,0,53,0,0,488,138,0,0,0,245,84,0,0,0,0,0,0,0,0,0,181,0,0,29,78,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,15,0,89,0,165,0,0,0,25,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,85,19,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,85,0,0,22,0,0,0,42,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"subshellGSEa16",6,0,0,0,125,110,35,0,0,90,0,423,327,549,169,170,0,77,0,8,0,0,0,0,217,39,0,0,0,0,342,23,27,0,50,216,27,0,0,150,39,223,430,21,0,1021,0,0,0,0,0,0,28,0,25,0,6,0,0,951,0,0,0,0,0,0,0,0,0,11,28,197,0,0,0,0,0,140,341,53,0,0,0,0,0,0,0,0,55,8,0,5,31,125,0,0,167,0,93,0,80,0,0,0,0,0,65,0,0,0,29,0,0,7,12,0,0,14,0,0,140,194,0,0,0,148,0,16,105,35,0,0,63,6,0,0,0,0,92,8,81,0,0,0,0,17,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,31,196,104,0,0,0,48,0,0,0,0,0,0,0,0,55,67,0,0,0,0,0,7,0,0,0,0,0,9,8,0,0,40,0,0,0,0,434,0,0,50,16,16,0,95,35,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32,7,0,0,0,0,0,0,0,24,45,0,0,31,0,0,0,0,0,59,0,4,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,15,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,35,0,0,0,0,0,0,10,48,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"subshellGSEb16",0,0,0,0,70,0,62,0,0,143,0,123,165,627,225,250,0,161,0,0,0,0,17,0,0,43,0,0,0,0,126,21,13,0,181,282,0,0,0,177,37,86,425,0,0,234,0,0,0,0,0,0,0,0,12,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,9,86,0,0,0,0,0,178,74,55,0,0,0,0,0,0,0,0,0,0,0,0,14,100,0,0,55,0,89,0,89,0,0,0,0,0,27,0,0,0,29,0,0,0,0,0,0,16,0,0,173,225,0,0,0,169,20,0,141,0,0,0,40,0,0,0,25,0,31,27,82,0,16,0,0,20,0,0,0,28,0,0,44,0,33,0,0,0,0,0,0,0,51,0,120,0,0,0,46,0,0,0,0,0,0,0,0,347,0,0,0,0,0,0,0,30,37,0,0,0,0,0,0,0,58,0,0,0,0,145,0,0,23,46,6,0,0,7,0,0,0,0,0,0,0,0,0,0,48,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,66,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,25,0,0,0,0,0,0,61,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
